"","River","Latitude","Longitude","pastTemp","FutTemp","CurTemp","Status","mapcode"
"1","Biscay Bay River",46.75,-52.75,7.73086314,6.1,4.6,"Threatened",1
"2","Stoney Brook",46.75,-52.75,7.73086314,6.1,4.6,"Threatened",2
"3","Northeast Brook",46.75,-52.75,7.73086314,6.1,4.5,"Threatened",3
"4","Northwest Brook",46.75,-52.75,7.73086314,6.1,4.5,"Threatened",4
"5","St. Shott’s River",46.75,-52.75,7.73086314,6.4,4.9,"Threatened",5
"6","Big Barachois River",47.75,-52.75,7.00556429,6.5,5,"Threatened",6
"7","Little Salmonier River",47.75,-52.75,7.00556429,6.5,5,"Threatened",7
"8","North Harbour",47.75,-52.75,7.00556429,6.6,5,"Threatened",8
"9","Rocky River",47.75,-52.75,7.00556429,6.6,5,"Threatened",9
"10","Salmonier River",47.75,-52.75,7.00556429,6.3,4.7,"Threatened",10
"11","Northeast River",47.75,-52.75,7.00556429,6.7,5,"Threatened",11
"12","Southeast River",47.75,-52.75,7.00556429,6.7,5,"Threatened",12
"13","Bay du Nord River",47.75,-54.75,6.55067163,6.3,4.5,"Threatened",13
"14","Garnish River",47.75,-54.75,6.55067163,6.7,5,"Threatened",14
"15","Grand Bank Brook",47.75,-54.75,6.55067163,6.8,5.2,"Threatened",15
"16","Long Harbour River",47.75,-54.75,6.55067163,6.3,4.5,"Threatened",16
"17","Southwest Brook",47.75,-54.75,6.55067163,6.1,4.3,"Threatened",17
"18","Simms Brook Fortune Bay",47.75,-52.75,7.00556429,6.5,4.9,"Threatened",18
"19","Old Bay Brook",47.75,-52.75,7.00556429,6.5,4.9,"Threatened",19
"20","Conne River",47.75,-52.75,7.00556429,6.5,4.8,"Threatened",20
"21","Conne River Mill Brook",47.75,-52.75,7.00556429,6.4,4.7,"Threatened",21
"22","Little River",47.75,-52.75,7.00556429,6.4,4.7,"Threatened",22
"23","Southwest Brook",47.75,-54.75,6.55067163,5.9,4.1,"Threatened",23
"24","Southwest Brook Milltown",47.75,-54.75,6.55067163,6.2,4.4,"Threatened",24
"25","Cinq Cerf Brook",47.75,-57.75,6.36364079,5.6,3.8,"Threatened",25
"26","Dolland Brook",47.75,-52.75,7.00556429,6.4,4.8,"Threatened",26
"27","Garndy’s Bay of Islands",47.75,-57.75,6.36364079,5.6,3.8,"Threatened",27
"28","Grandys Brook",47.75,-57.75,6.36364079,5.6,3.8,"Threatened",28
"29","Grey River",47.75,-52.75,7.00556429,6.3,4.7,"Threatened",29
"30","Isle aux Morte",47.75,-58.75,6.48498414,5.6,3.8,"Threatened",30
"31","La Poile River",47.75,-52.75,7.00556429,6.3,4.7,"Threatened",31
"32","White Bear River",47.75,-52.75,7.00556429,6.3,4.7,"Threatened",32
"33","Pipers Hole",47.75,-52.75,7.00556429,6,4.4,"Least Concern",33
"34","Badger Brook",48.75,-55.75,4.96667274,5.9,3.9,"Least Concern",34
"35","Junction Brook",48.75,-55.75,4.96667274,5.9,3.9,"Least Concern",35
"36","Little Junction",48.75,-55.75,4.96667274,5.9,3.9,"Least Concern",36
"37","Exploits Rocky Brook",49.75,-54.75,5.09768683,6.5,4.5,"Least Concern",37
"38","Dead Water Brook",49.75,-56.75,4.05797564,5.5,3.4,"Least Concern",38
"39","Lomond",49.75,-56.75,4.05797564,5.2,3.1,"Least Concern",39
"40","Taylors Brook",49.75,-56.75,4.05797564,4.9,2.8,"Least Concern",40
"41","Campbellton",49.75,-53.75,5.63730606,6.1,4.2,"Least Concern",41
"42","Soulis Brook",48.75,-53.75,6.1326389,6.2,4.4,"Least Concern",42
